date,open,high,close,low,volume,p_change
2019-02-25,6.18,6.29,6.23,6.03,5120536.5,4.53
2019-02-26,6.23,6.26,6.12,6.08,3428864.75,-1.77
2019-02-27,6.08,6.73,6.69,6.08,8689715.0,9.31
2019-02-28,6.57,6.66,6.43,6.41,4326306.5,-3.89
2019-03-01,6.5,6.59,6.55,6.37,3156725.0,1.87
2019-03-04,6.7,6.88,6.57,6.5,4582494.0,0.3
2019-03-05,6.57,6.88,6.85,6.5,4516174.0,4.26
2019-03-06,6.86,7.18,6.92,6.8,4344966.5,1.02
2019-03-07,6.86,6.97,6.86,6.73,3158577.75,-0.87
2019-03-08,6.68,6.75,6.47,6.45,3358607.0,-5.68
2019-03-11,6.42,7.06,6.88,6.42,4114746.75,6.34
2019-03-12,6.94,7.57,7.5,6.85,9446195.0,9.01
2019-03-13,7.3,7.39,7.13,6.99,6040751.0,-4.93
2019-03-14,7.1,7.1,6.95,6.75,3902666.75,-2.52
2019-03-15,6.98,7.07,6.91,6.81,2730864.25,-0.58
2019-03-18,6.98,7.08,7.07,6.83,2930184.5,2.31
2019-03-19,7.05,7.13,7.1,7.0,2232741.25,0.42
2019-03-20,7.15,7.4,7.18,7.05,3208736.0,1.13
2019-03-21,7.18,7.23,7.13,7.07,2311302.5,-0.7
2019-03-22,7.11,7.12,7.0,6.89,2474183.0,-1.82
2019-03-25,6.83,6.92,6.81,6.8,2050295.62,-2.71
2019-03-26,6.82,6.87,6.58,6.54,2529152.25,-3.38
2019-03-27,6.62,6.69,6.63,6.54,1577853.38,0.76
2019-03-28,6.6,6.78,6.63,6.5,1650964.25,0.0
2019-03-29,6.59,6.82,6.79,6.51,2431838.5,2.41
2019-04-01,6.9,7.09,6.98,6.86,3261908.0,2.8
2019-04-02,6.99,7.05,6.94,6.89,2398370.5,-0.57
2019-04-03,6.9,7.0,6.98,6.85,1964477.5,0.58
2019-04-04,6.95,7.04,6.91,6.88,2488979.5,-1.0
2019-04-08,6.95,6.97,6.77,6.7,2337266.5,-2.03
2019-04-09,6.74,6.88,6.8,6.7,1540480.75,0.44
2019-04-10,6.79,6.85,6.77,6.67,1728834.0,-0.44
2019-04-11,6.77,6.77,6.62,6.61,1575855.88,-2.22
2019-04-12,6.63,6.66,6.62,6.58,1084140.75,0.0
2019-04-15,6.7,6.78,6.59,6.59,1745138.12,-0.45
2019-04-16,6.61,6.93,6.93,6.58,3672872.25,5.16
2019-04-17,6.94,6.95,6.85,6.81,2356737.75,-1.15
2019-04-18,6.84,7.07,6.87,6.8,2756858.5,0.29
2019-04-19,6.81,7.15,7.15,6.8,4651442.5,4.08
2019-04-22,7.18,7.48,7.23,7.11,6404830.5,1.12
2019-04-23,7.29,7.32,7.03,6.98,3440253.5,-2.77
2019-04-24,7.08,7.19,7.1,6.97,2631197.75,1.0
2019-04-25,7.06,7.07,6.82,6.78,2981456.5,-3.94
2019-04-26,6.77,6.87,6.71,6.69,1846716.5,-1.61
2019-04-29,6.73,6.86,6.71,6.6,2209013.25,0.0
2019-04-30,6.65,6.76,6.67,6.63,1463166.0,-0.6
2019-05-06,6.45,6.45,6.06,6.0,2932008.0,-9.14
2019-05-07,6.12,6.16,6.08,5.94,1845030.75,0.33
2019-05-08,5.95,6.06,5.97,5.9,1671797.75,-1.81
2019-05-09,5.91,5.96,5.82,5.75,1484250.75,-2.51
2019-05-10,5.88,6.09,6.07,5.75,2351583.25,4.3
2019-05-13,5.97,6.02,5.95,5.91,1125641.12,-1.98
2019-05-14,5.87,6.06,5.99,5.83,1486147.12,0.67
2019-05-15,6.04,6.12,6.09,6.02,1587348.0,1.67
2019-05-16,6.08,6.09,6.03,5.97,1460377.88,-0.98
2019-05-17,6.01,6.06,5.85,5.83,1481678.62,-2.98
2019-05-20,5.82,5.95,5.88,5.79,1162447.5,0.51
2019-05-21,5.88,6.07,6.02,5.84,1649401.88,2.38
2019-05-22,6.0,6.07,5.96,5.93,1163143.88,-1.0
2019-05-23,5.93,5.93,5.84,5.82,1075174.88,-2.01
2019-05-24,5.82,5.87,5.72,5.71,1105691.12,-2.06
2019-05-27,5.75,5.89,5.86,5.73,1099620.12,2.45
2019-05-28,5.87,6.06,6.05,5.85,2033618.0,3.24
2019-05-29,5.93,6.03,5.97,5.9,1206172.88,-1.32
2019-05-30,5.93,5.95,5.93,5.86,901540.88,-0.67
2019-05-31,5.92,5.98,5.93,5.89,768703.62,0.0
2019-06-03,5.94,6.24,6.09,5.91,2559986.5,2.7
2019-06-04,6.16,6.29,6.13,6.09,2197948.75,0.66
2019-06-05,6.2,6.45,6.33,6.17,3051367.75,3.26
2019-06-06,6.38,6.38,6.08,6.04,2849320.75,-3.95
2019-06-10,6.12,6.26,6.17,6.1,1753976.5,1.48
2019-06-11,6.18,6.3,6.28,6.03,2563425.5,1.78
2019-06-12,6.23,6.27,6.18,6.16,1482848.38,-1.59
2019-06-13,6.18,6.22,6.16,6.13,1138601.0,-0.32
2019-06-14,6.17,6.18,6.07,6.04,1263494.25,-1.46
2019-06-17,6.05,6.1,6.07,6.03,627213.69,0.0
2019-06-18,6.08,6.1,6.07,6.01,697326.5,0.0
2019-06-19,6.2,6.25,6.1,6.08,1570029.0,0.49
2019-06-20,6.11,6.28,6.25,6.1,2291613.0,2.46
2019-06-21,6.26,6.32,6.27,6.22,1793445.38,0.32
2019-06-24,6.23,6.27,6.23,6.19,1055433.0,-0.64
2019-06-25,6.24,6.24,6.15,6.11,1105927.62,-1.28
2019-06-26,6.13,6.21,6.17,6.09,628994.44,0.33
2019-06-27,6.14,6.27,6.21,6.12,1451992.0,1.47
2019-06-28,6.19,6.2,6.16,6.12,737273.62,-0.81
2019-07-01,6.29,6.34,6.33,6.21,2231935.25,2.76
2019-07-02,6.32,6.38,6.3,6.28,1193687.62,-0.47
2019-07-03,6.28,6.29,6.2,6.16,1130302.75,-1.59
2019-07-04,6.2,6.25,6.21,6.18,731671.44,0.16
2019-07-05,6.22,6.22,6.2,6.17,705261.81,-0.16
2019-07-08,6.18,6.19,6.01,5.97,1402994.12,-3.06
2019-07-09,5.97,6.0,5.96,5.88,956144.44,-0.83
2019-07-10,5.97,5.99,5.92,5.9,556286.69,-0.67
2019-07-11,5.97,6.03,5.96,5.92,606213.12,0.68
2019-07-12,5.95,6.0,5.96,5.89,523457.47,0.0
2019-07-15,5.92,6.03,5.98,5.84,864358.38,0.34
2019-07-16,5.98,6.03,6.0,5.96,603403.25,0.33
2019-07-17,5.99,6.02,5.99,5.96,524561.31,-0.17
2019-07-18,5.97,5.97,5.92,5.9,577679.69,-1.17
2019-07-19,5.94,5.99,5.93,5.92,500073.69,0.17
2019-07-22,5.94,5.95,5.83,5.82,768799.56,-1.69
2019-07-23,5.85,5.87,5.85,5.81,531324.81,0.34
2019-07-24,5.87,5.98,5.95,5.87,910596.69,1.71
2019-07-25,5.96,5.98,5.95,5.92,632190.62,0.0
2019-07-26,5.92,5.99,5.96,5.9,658275.88,0.17
2019-07-29,5.95,5.99,5.98,5.94,595099.19,0.34
2019-07-30,5.96,6.01,5.97,5.94,644165.62,-0.17
2019-07-31,5.94,5.96,5.93,5.92,486872.5,-0.67
2019-08-01,5.9,5.92,5.87,5.85,639074.0,-1.01
2019-08-02,5.75,5.75,5.71,5.69,1168252.25,-2.73
2019-08-05,5.69,5.72,5.61,5.61,862689.94,-1.75
2019-08-06,5.5,5.51,5.45,5.33,1389287.88,-2.85
2019-08-07,5.48,5.5,5.42,5.41,650607.81,-0.55
2019-08-08,5.45,5.48,5.45,5.42,570099.75,0.55
2019-08-09,5.46,5.48,5.29,5.28,1162279.88,-2.94
2019-08-12,5.3,5.42,5.41,5.29,839539.31,2.27
2019-08-13,5.36,5.44,5.41,5.32,777014.62,0.0
2019-08-14,5.47,5.52,5.42,5.39,654147.31,0.18
2019-08-15,5.33,5.77,5.74,5.3,2878932.5,5.9
2019-08-16,5.68,5.71,5.63,5.62,1554918.5,-1.92
2019-08-19,5.6,5.78,5.76,5.6,1719305.88,2.31
2019-08-20,5.89,6.11,5.98,5.86,3219150.5,3.82
2019-08-21,5.91,6.23,6.15,5.91,3119544.75,2.84
2019-08-22,6.16,6.23,6.15,6.06,1441318.25,0.0
2019-08-23,6.14,6.15,6.05,6.01,1147309.88,-1.63
2019-08-26,5.95,6.04,5.97,5.87,1395949.12,-1.32
2019-08-27,6.02,6.08,6.04,5.97,1726459.0,1.17
2019-08-28,6.03,6.03,5.93,5.9,945273.44,-1.82
2019-08-29,5.94,6.01,5.95,5.91,719481.44,0.34
2019-08-30,5.99,6.02,5.85,5.81,1026592.25,-1.68
2019-09-02,5.85,5.99,5.95,5.84,1013910.5,1.71
2019-09-03,5.96,6.03,5.99,5.94,1019439.0,0.67
2019-09-04,5.96,6.09,6.07,5.93,1410292.75,1.34
2019-09-05,6.12,6.18,6.03,6.01,2058366.5,-0.66
2019-09-06,6.07,6.28,6.19,6.05,2552826.5,2.65
2019-09-09,6.27,6.33,6.33,6.18,2556896.75,2.26
2019-09-10,6.9,6.96,6.69,6.55,6291394.0,5.69
2019-09-11,6.6,6.63,6.43,6.41,3425674.75,-3.89
2019-09-12,6.48,6.49,6.43,6.35,1856951.0,0.0
2019-09-16,6.43,6.45,6.38,6.33,1387098.62,-0.78
2019-09-17,6.36,6.39,6.21,6.18,1822689.12,-2.67
2019-09-18,6.25,6.25,6.18,6.16,967891.75,-0.48
2019-09-19,6.2,6.25,6.25,6.16,1155926.25,1.13
2019-09-20,6.24,6.25,6.19,6.15,1167745.0,-0.96
2019-09-23,6.17,6.18,6.11,6.06,1058191.5,-1.29
2019-09-24,6.13,6.28,6.19,6.09,1322708.25,1.31
2019-09-25,6.14,6.25,6.13,6.12,1137434.62,-0.97
2019-09-26,6.13,6.16,6.03,6.01,1002885.75,-1.63
2019-09-27,6.06,6.12,6.08,6.03,574184.88,0.83
2019-09-30,6.07,6.12,6.01,6.0,504943.0,-1.15
2019-10-08,6.01,6.12,6.03,6.01,633597.81,0.33
2019-10-09,6.0,6.07,6.06,5.96,475071.66,0.5
2019-10-10,6.05,6.11,6.09,6.03,749842.75,0.49
2019-10-11,6.11,6.13,6.12,6.01,911723.62,0.49
2019-10-14,6.16,6.22,6.15,6.12,1390089.88,0.49
2019-10-15,6.15,6.25,6.19,6.1,1278035.75,0.65
2019-10-16,6.17,6.23,6.1,6.09,890044.56,-1.45
2019-10-17,6.09,6.21,6.19,6.08,795337.69,1.48
2019-10-18,6.22,6.24,6.09,6.08,855210.31,-1.62
2019-10-21,6.08,6.17,6.16,6.0,853899.38,1.15
2019-10-22,6.15,6.16,6.08,6.02,1194947.38,-1.3
2019-10-23,6.06,6.08,5.92,5.89,1404823.0,-2.63
2019-10-24,5.93,5.95,5.92,5.89,619950.19,0.0
2019-10-25,5.91,5.96,5.95,5.85,764857.44,0.51
2019-10-28,6.03,6.2,6.19,6.02,2094862.75,4.03
2019-10-29,6.16,6.18,6.1,6.09,1040410.0,-1.45
2019-10-30,6.06,6.23,6.13,6.02,1216630.38,0.49
2019-10-31,6.16,6.22,6.14,6.11,1220161.25,0.16
2019-11-01,6.15,6.21,6.16,6.11,1010987.56,0.33
2019-11-04,6.18,6.23,6.16,6.15,1137439.88,0.0
2019-11-05,6.18,6.2,6.18,6.11,1058923.12,0.33
2019-11-06,6.17,6.2,6.08,6.04,930631.69,-1.62
2019-11-07,6.07,6.1,6.05,6.03,757456.0,-0.49
2019-11-08,6.07,6.1,5.96,5.96,1196918.5,-1.49
2019-11-11,5.93,5.93,5.81,5.8,1284161.0,-2.52
2019-11-12,5.82,5.85,5.84,5.73,739955.69,0.52
2019-11-13,5.8,5.88,5.85,5.76,615084.75,0.17
2019-11-14,5.84,5.87,5.85,5.82,502987.94,0.0
2019-11-15,5.85,5.85,5.75,5.74,802222.5,-1.71
2019-11-18,5.75,5.81,5.79,5.75,485559.22,0.7
2019-11-19,5.79,5.88,5.88,5.76,601978.19,1.55
2019-11-20,5.85,5.92,5.85,5.83,484863.75,-0.51
2019-11-21,5.82,5.86,5.83,5.78,417879.47,-0.34
2019-11-22,5.84,5.88,5.79,5.76,558183.81,-0.69
2019-11-25,5.8,5.82,5.78,5.73,555073.75,-0.17
2019-11-26,5.8,5.86,5.83,5.8,876359.31,0.86
2019-11-27,5.79,5.83,5.78,5.77,438342.12,-0.86
2019-11-28,5.77,5.79,5.73,5.69,654422.75,-0.86
2019-11-29,5.7,5.73,5.71,5.68,429626.38,-0.35
2019-12-02,5.73,5.74,5.63,5.6,741521.62,-1.4
2019-12-03,5.61,5.62,5.62,5.56,472108.12,-0.18
2019-12-04,5.6,5.6,5.51,5.41,1278959.88,-1.96
2019-12-05,5.53,5.6,5.58,5.51,798780.44,1.27
2019-12-06,5.62,5.65,5.65,5.56,602794.31,1.25
2019-12-09,5.67,5.7,5.66,5.65,573781.62,0.18
2019-12-10,5.64,5.67,5.66,5.62,458178.88,0.0
2019-12-11,5.68,5.72,5.7,5.63,701532.75,0.71
2019-12-12,5.69,5.7,5.65,5.64,572646.62,-0.88
2019-12-13,5.69,5.75,5.74,5.67,916024.81,1.59
2019-12-16,5.75,5.83,5.82,5.74,960022.56,1.39
2019-12-17,5.83,5.93,5.88,5.79,1306499.12,1.03
2019-12-18,5.87,5.94,5.84,5.83,1068435.75,-0.68
2019-12-19,5.85,5.92,5.88,5.83,1069163.0,0.69
2019-12-20,5.89,5.95,5.88,5.84,1366781.88,0.0
2019-12-23,5.88,5.95,5.8,5.79,1184088.38,-1.36
2019-12-24,5.8,5.82,5.8,5.74,597526.69,0.0
2019-12-25,5.8,5.85,5.82,5.77,560458.94,0.34
2019-12-26,5.82,5.84,5.83,5.78,539669.88,0.17
2019-12-27,5.84,5.88,5.78,5.78,847848.19,-0.86
2019-12-30,5.78,5.9,5.89,5.77,1146754.75,1.9
2019-12-31,5.88,5.92,5.89,5.86,816332.5,0.0
2020-01-02,5.92,6.1,6.04,5.91,2022819.0,2.55
2020-01-03,6.06,6.14,6.04,6.02,1109014.38,0.0
2020-01-06,5.98,6.08,6.02,5.95,1291179.88,-0.33
2020-01-07,6.03,6.04,6.02,5.98,899123.06,0.0
2020-01-08,5.98,5.98,5.92,5.9,1375847.38,-1.66
2020-01-09,5.96,6.0,5.95,5.93,1003081.62,0.51
2020-01-10,5.95,5.99,5.91,5.9,1192721.75,-0.67
2020-01-13,5.89,5.92,5.91,5.81,1182664.0,0.0
2020-01-14,5.92,6.24,6.18,5.92,4439660.0,4.57
2020-01-15,6.17,6.22,6.12,6.1,1828174.75,-0.97
2020-01-16,6.15,6.17,6.02,6.0,1644930.25,-1.63
2020-01-17,6.0,6.04,5.97,5.96,962153.56,-0.83
2020-01-20,5.98,6.06,6.06,5.94,1288830.5,1.51
2020-01-21,6.0,6.0,5.92,5.9,1323763.75,-2.31
2020-01-22,5.9,5.91,5.88,5.78,1213884.25,-0.68
2020-01-23,5.8,5.84,5.65,5.58,2003354.75,-3.91
2020-02-03,5.09,5.21,5.09,5.09,2512115.0,-9.91
2020-02-04,5.0,5.18,5.18,5.0,2126802.5,1.77
2020-02-05,5.18,5.32,5.21,5.14,1867970.62,0.58
2020-02-06,5.25,5.39,5.38,5.2,1850102.75,3.26
2020-02-07,5.35,5.37,5.35,5.28,1269116.0,-0.56
2020-02-10,5.32,5.45,5.4,5.29,1506067.25,0.94
2020-02-11,5.45,5.47,5.38,5.35,1265126.38,-0.37
2020-02-12,5.36,5.41,5.41,5.34,1145836.0,0.56
2020-02-13,5.39,5.41,5.36,5.32,1265101.25,-0.92
2020-02-14,5.33,5.39,5.36,5.33,913628.88,0.0
2020-02-17,5.37,5.55,5.54,5.36,1989007.75,3.36
2020-02-18,5.51,5.59,5.53,5.48,1382652.12,-0.18
2020-02-19,5.53,5.56,5.49,5.48,1337092.25,-0.72
2020-02-20,5.5,5.6,5.58,5.44,1847273.38,1.64
2020-02-21,5.58,5.69,5.63,5.57,1811201.5,0.9
2020-02-24,5.65,5.95,5.9,5.65,3274317.5,4.8
2020-02-25,5.78,5.88,5.8,5.6,2899718.0,-1.7
2020-02-26,5.69,6.16,5.89,5.67,4558881.0,1.55
2020-02-27,5.93,5.96,5.75,5.73,2686587.5,-2.38
2020-02-28,5.58,5.64,5.48,5.45,2658422.0,-4.7
2020-03-02,5.53,5.75,5.7,5.5,2212516.0,4.01
2020-03-03,5.8,5.85,5.71,5.66,2482051.5,0.17
2020-03-04,5.66,5.71,5.68,5.59,1314616.5,-0.53
2020-03-05,5.81,5.94,5.83,5.77,3133865.0,2.64
2020-03-06,5.75,5.79,5.72,5.7,1739444.25,-1.89
2020-03-09,5.64,5.82,5.64,5.61,2254111.25,-1.4
2020-03-10,5.58,5.78,5.77,5.51,2432712.5,2.31
2020-03-11,5.75,5.85,5.67,5.66,2054524.38,-1.73
2020-03-12,5.59,5.64,5.57,5.52,1680394.88,-1.76
2020-03-13,5.33,5.57,5.48,5.3,1788452.75,-1.62
2020-03-16,5.51,5.52,5.31,5.28,1475347.0,-3.1
2020-03-17,5.33,5.43,5.33,5.17,1397117.38,0.38
2020-03-18,5.34,5.39,5.2,5.18,1209161.5,-2.44
2020-03-19,5.16,5.24,5.19,5.05,1510147.75,-0.19
2020-03-20,5.25,5.33,5.29,5.16,1688675.88,1.93
2020-03-23,5.16,5.28,5.15,5.14,1057808.12,-2.65
2020-03-24,5.24,5.41,5.31,5.21,1703108.62,3.11
2020-03-25,5.39,5.46,5.36,5.33,1397034.5,0.94
2020-03-26,5.31,5.33,5.28,5.27,723398.56,-1.49
2020-03-27,5.34,5.36,5.26,5.26,772933.0,-0.38
2020-03-30,5.2,5.27,5.27,5.15,914155.94,0.19
2020-03-31,5.3,5.32,5.22,5.21,598614.38,-0.95
2020-04-01,5.2,5.26,5.2,5.16,693043.94,-0.38
2020-04-02,5.17,5.26,5.25,5.16,748842.31,0.96
2020-04-03,5.24,5.31,5.26,5.21,833399.5,0.19
2020-04-07,5.35,5.41,5.4,5.3,1900112.75,2.66
2020-04-08,5.35,5.39,5.34,5.32,1260734.5,-1.11
2020-04-09,5.43,5.6,5.52,5.41,3384797.75,3.37
2020-04-10,5.49,5.5,5.38,5.36,1744269.12,-2.54
2020-04-13,5.35,5.44,5.36,5.33,773940.0,-0.37
2020-04-14,5.38,5.42,5.41,5.34,1031623.25,0.93
2020-04-15,5.38,5.39,5.32,5.29,1066533.0,-1.66
2020-04-16,5.27,5.32,5.29,5.27,675291.38,-0.56
2020-04-17,5.31,5.33,5.29,5.28,1135944.12,0.0
2020-04-20,5.3,5.33,5.32,5.27,905892.0,0.57
2020-04-21,5.3,5.3,5.28,5.25,750485.56,-0.75
2020-04-22,5.25,5.29,5.29,5.24,699284.62,0.19
2020-04-23,5.29,5.29,5.24,5.22,690645.94,-0.94
2020-04-24,5.24,5.26,5.18,5.16,752078.0,-1.15
2020-04-27,5.17,5.21,5.18,5.15,674976.0,0.0
2020-04-28,5.19,5.2,5.12,5.06,834671.44,-1.16
2020-04-29,5.12,5.15,5.14,5.1,494752.12,0.39
2020-04-30,5.15,5.25,5.22,5.15,1193451.62,1.56
2020-05-06,5.16,5.26,5.25,5.15,1062362.88,0.57
2020-05-07,5.25,5.32,5.21,5.2,932406.5,-0.76
2020-05-08,5.23,5.27,5.24,5.22,706124.0,0.58
2020-05-11,5.27,5.29,5.23,5.22,707948.62,-0.19
2020-05-12,5.23,5.24,5.2,5.16,584792.19,-0.57
2020-05-13,5.17,5.19,5.17,5.14,658105.88,-0.58
2020-05-14,5.15,5.16,5.13,5.13,591418.12,-0.77
2020-05-15,5.14,5.16,5.13,5.12,543999.38,0.0
2020-05-18,5.12,5.22,5.16,5.11,858954.0,0.58
2020-05-19,5.2,5.21,5.15,5.14,635687.5,-0.19
2020-05-20,5.16,5.16,5.12,5.11,586223.25,-0.58
2020-05-21,5.13,5.15,5.12,5.1,554496.62,0.0
2020-05-22,5.1,5.11,5.06,5.03,749649.0,-1.17
2020-05-25,5.06,5.06,5.03,5.0,565148.94,-0.59
