date,open,high,close,low,volume,p_change
2020-05-26,5.04,5.06,5.03,4.98,997849.75,0.0
2020-05-27,5.02,5.02,4.99,4.97,565144.88,-0.8
2020-05-28,4.98,5.02,4.98,4.96,595007.12,-0.2
2020-05-29,4.96,4.98,4.96,4.96,778890.81,-0.4
2020-06-01,4.97,5.05,5.04,4.97,954821.69,1.61
2020-06-02,5.04,5.12,5.09,5.02,1079980.0,0.99
2020-06-03,5.1,5.12,5.05,5.05,651872.62,-0.79
2020-06-04,5.08,5.08,5.04,5.03,440547.41,-0.2
2020-06-05,5.05,5.05,5.04,5.01,473797.19,0.0
2020-06-08,5.07,5.08,5.05,5.03,761573.38,0.2
2020-06-09,5.04,5.06,5.05,5.02,686432.81,0.0
2020-06-10,5.05,5.05,5.0,4.98,862370.19,-0.99
2020-06-11,5.0,5.02,4.97,4.96,919117.88,-0.6
2020-06-12,4.9,4.94,4.92,4.88,1484768.25,-1.01
2020-06-15,4.89,4.94,4.86,4.85,1103217.12,-1.22
2020-06-16,4.89,4.91,4.91,4.88,789425.81,1.03
2020-06-17,4.9,4.91,4.88,4.88,730565.44,-0.61
2020-06-18,4.88,4.94,4.9,4.83,1147801.38,0.41
2020-06-19,4.9,4.94,4.92,4.88,1137328.12,0.41
2020-06-22,4.91,5.02,5.0,4.9,1441277.25,1.63
2020-06-23,5.0,5.01,4.96,4.95,801192.88,-0.8
2020-06-24,4.92,4.92,4.87,4.83,941080.62,-0.61
2020-06-29,4.85,4.86,4.83,4.82,632150.38,-0.82
2020-06-30,4.85,4.86,4.84,4.82,626092.62,0.21
2020-07-01,4.84,4.9,4.9,4.82,1069270.5,1.24
2020-07-02,4.88,5.02,5.01,4.88,1888297.12,2.25
2020-07-03,5.02,5.12,5.08,5.02,2163280.25,1.4
2020-07-06,5.15,5.39,5.37,5.15,3889915.0,5.71
2020-07-07,5.44,5.49,5.28,5.28,3543492.25,-1.68
2020-07-08,5.28,5.38,5.35,5.25,2638663.0,1.33
2020-07-09,5.34,5.38,5.36,5.29,3322837.0,0.19
2020-07-10,5.33,5.35,5.19,5.17,3245178.5,-3.17
2020-07-13,5.2,5.34,5.3,5.17,2874818.25,2.12
2020-07-14,5.3,5.72,5.69,5.26,8452864.0,7.36
2020-07-15,5.6,5.61,5.36,5.3,5681266.5,-5.8
2020-07-16,5.32,5.36,5.16,5.15,3211236.0,-3.73
2020-07-17,5.2,5.22,5.15,5.11,1623215.5,-0.19
2020-07-20,5.16,5.3,5.3,5.16,2268270.0,2.91
2020-07-21,5.31,5.34,5.26,5.21,1594590.88,-0.76
2020-07-22,5.26,5.3,5.24,5.21,1675865.38,-0.38
2020-07-23,5.2,5.25,5.24,5.11,1979453.5,0.0
2020-07-24,5.2,5.22,5.1,5.09,1786137.62,-2.67
2020-07-27,5.12,5.13,5.07,5.04,997777.62,-0.59
2020-07-28,5.09,5.12,5.08,5.06,749768.25,0.2
2020-07-29,5.08,5.15,5.15,5.05,1110189.62,1.38
2020-07-30,5.14,5.16,5.09,5.09,827505.44,-1.17
2020-07-31,5.08,5.14,5.08,5.04,1256092.88,-0.2
2020-08-03,5.09,5.18,5.17,5.09,1652219.25,1.77
2020-08-04,5.18,5.2,5.17,5.12,1445665.38,0.0
2020-08-05,5.16,5.16,5.12,5.1,1183426.12,-0.97
2020-08-06,5.12,5.13,5.1,5.06,1193594.38,-0.39
2020-08-07,5.08,5.08,5.03,5.01,1315948.5,-1.37
2020-08-10,5.03,5.11,5.1,5.02,1206669.12,1.39
2020-08-11,5.11,5.14,5.06,5.05,1183359.62,-0.78
2020-08-12,5.04,5.11,5.1,5.03,1097415.12,0.79
2020-08-13,5.23,5.35,5.31,5.2,4815210.0,4.12
2020-08-14,5.3,5.34,5.32,5.22,2803149.75,0.19
2020-08-17,5.31,5.38,5.34,5.25,2419876.75,0.38
2020-08-18,5.33,5.53,5.42,5.3,3692295.25,1.5
2020-08-19,5.48,5.59,5.39,5.38,3537578.25,-0.55
2020-08-20,5.31,5.43,5.31,5.29,1966635.25,-1.48
2020-08-21,5.36,5.4,5.35,5.3,1381224.0,0.75
2020-08-24,5.35,5.38,5.3,5.28,1277338.5,-0.94
2020-08-25,5.3,5.32,5.23,5.21,1308571.25,-1.32
2020-08-26,5.21,5.29,5.25,5.2,1669091.62,0.38
2020-08-27,5.24,5.26,5.2,5.16,1059542.5,-0.95
2020-08-28,5.2,5.23,5.22,5.14,1250381.12,0.39
2020-08-31,5.21,5.27,5.19,5.16,1284772.25,-0.57
2020-09-01,5.16,5.18,5.17,5.13,1064185.12,-0.39
2020-09-02,5.17,5.18,5.13,5.11,1078429.75,-0.77
2020-09-03,5.14,5.17,5.12,5.11,988712.56,-0.2
2020-09-04,5.09,5.1,5.09,5.07,914154.5,-0.59
2020-09-07,5.09,5.12,5.06,5.05,837184.19,-0.59
2020-09-08,5.08,5.13,5.12,5.05,904100.31,1.19
2020-09-09,5.07,5.13,5.08,5.06,1009022.88,-0.78
2020-09-10,5.12,5.14,5.04,5.01,1163062.0,-0.79
2020-09-11,5.01,5.05,5.03,4.99,733273.5,-0.2
2020-09-14,5.04,5.07,5.06,5.02,648723.25,0.6
2020-09-15,5.06,5.07,5.03,5.01,742850.75,-0.59
2020-09-16,5.03,5.06,5.03,5.0,636858.56,0.0
2020-09-17,5.03,5.03,5.01,5.0,633512.31,-0.4
2020-09-18,5.02,5.1,5.1,5.01,993726.75,1.8
2020-09-21,5.1,5.1,5.06,5.05,617139.12,-0.78
2020-09-22,5.05,5.06,5.02,5.01,637256.75,-0.79
2020-09-23,5.03,5.04,5.01,5.0,571430.94,-0.2
2020-09-24,5.0,5.01,4.92,4.92,951351.19,-1.8
2020-09-25,4.94,4.95,4.91,4.89,579070.12,-0.2
2020-09-28,4.91,4.93,4.86,4.86,514232.75,-1.02
2020-09-29,4.87,4.9,4.86,4.85,591327.75,0.0
2020-09-30,4.87,4.88,4.85,4.83,519668.81,-0.21
2020-10-09,4.9,4.93,4.92,4.88,634301.25,1.44
2020-10-12,4.93,5.0,5.0,4.92,789238.75,1.63
2020-10-13,5.0,5.0,4.97,4.94,658066.44,-0.6
2020-10-14,4.97,4.98,4.97,4.94,575764.31,0.0
2020-10-15,4.96,4.97,4.92,4.92,529394.25,-1.01
2020-10-16,4.93,4.94,4.93,4.91,388283.06,0.2
2020-10-19,4.99,5.03,4.93,4.92,813932.12,0.0
2020-10-20,4.92,4.96,4.95,4.89,499141.16,0.41
2020-10-21,4.95,5.1,5.09,4.93,2243934.0,2.83
2020-10-22,5.02,5.02,4.95,4.92,1595239.75,-2.75
2020-10-23,4.94,4.96,4.92,4.91,723968.06,-0.61
2020-10-26,4.92,4.96,4.92,4.91,645153.94,0.0
2020-10-27,4.9,4.91,4.89,4.88,557911.0,-0.61
2020-10-28,4.88,4.89,4.85,4.83,722227.94,-0.82
2020-10-29,4.81,4.86,4.83,4.8,493567.88,-0.41
2020-10-30,4.83,4.86,4.77,4.75,926842.62,-1.24
2020-11-02,4.76,4.79,4.71,4.66,834187.75,-1.26
2020-11-03,4.71,4.86,4.82,4.71,723237.81,2.33
2020-11-04,4.82,4.83,4.78,4.76,539271.31,-0.83
2020-11-05,4.81,4.88,4.87,4.8,774682.0,1.88
2020-11-06,4.88,4.9,4.88,4.85,639862.5,0.2
2020-11-09,4.92,4.95,4.93,4.91,945494.62,1.02
2020-11-10,4.95,4.95,4.87,4.86,690981.5,-1.22
2020-11-11,4.86,4.94,4.92,4.82,933112.0,1.03
2020-11-12,4.91,4.93,4.85,4.84,638872.62,-1.42
2020-11-13,4.81,4.82,4.78,4.77,698186.94,-1.44
2020-11-16,4.79,4.82,4.81,4.76,513952.03,0.63
2020-11-17,4.81,4.83,4.83,4.78,506167.16,0.42
2020-11-18,4.82,4.84,4.83,4.8,547333.62,0.0
2020-11-19,4.82,4.83,4.82,4.8,528275.75,-0.21
2020-11-20,4.82,4.83,4.81,4.79,461099.62,-0.21
2020-11-23,4.82,4.9,4.88,4.8,1070760.5,1.46
2020-11-24,4.87,4.9,4.88,4.86,614638.75,0.0
2020-11-25,4.88,4.95,4.88,4.88,1039487.88,0.0
2020-11-26,4.89,4.91,4.9,4.86,560996.75,0.41
2020-11-27,4.9,4.92,4.92,4.87,745177.25,0.41
2020-11-30,4.93,5.03,4.9,4.9,1783207.62,-0.41
2020-12-01,4.89,4.97,4.95,4.89,985397.0,1.02
2020-12-02,4.96,4.96,4.92,4.91,1034369.75,-0.61
2020-12-03,4.9,4.91,4.87,4.85,1086065.25,-1.02
2020-12-04,4.87,4.87,4.83,4.81,796503.19,-0.82
2020-12-07,4.83,4.84,4.78,4.77,793060.12,-1.03
2020-12-08,4.77,4.8,4.79,4.77,589539.88,0.21
2020-12-09,4.78,4.8,4.75,4.74,657887.31,-0.83
2020-12-10,4.75,4.75,4.7,4.69,784966.06,-1.05
2020-12-11,4.71,4.72,4.67,4.65,871092.81,-0.64
2020-12-14,4.67,4.68,4.66,4.64,518005.44,-0.21
2020-12-15,4.66,4.67,4.64,4.63,569172.5,-0.43
2020-12-16,4.65,4.66,4.62,4.61,514480.78,-0.43
2020-12-17,4.62,4.66,4.65,4.58,714298.56,0.65
2020-12-18,4.65,4.69,4.69,4.63,1115024.5,0.86
2020-12-21,4.68,4.69,4.64,4.62,793283.88,-1.07
2020-12-22,4.62,4.64,4.54,4.53,1135137.62,-2.15
2020-12-23,4.53,4.55,4.51,4.49,933357.38,-0.66
2020-12-24,4.5,4.51,4.45,4.44,762681.31,-1.33
2020-12-25,4.45,4.49,4.49,4.43,448197.34,0.9
2020-12-28,4.48,4.52,4.5,4.46,634023.25,0.22
2020-12-29,4.51,4.57,4.49,4.47,1036700.06,-0.22
2020-12-30,4.49,4.5,4.45,4.45,817932.56,-0.89
2020-12-31,4.43,4.48,4.46,4.43,1129743.0,0.23
2021-01-04,4.28,4.38,4.33,4.28,3084051.75,-2.92
2021-01-05,4.28,4.53,4.29,4.23,5103491.0,-0.92
2021-01-06,4.34,4.45,4.39,4.32,3341236.0,2.33
2021-01-07,4.3,4.35,4.28,4.26,2540993.25,-2.51
2021-01-08,4.23,4.36,4.3,4.19,2294954.5,0.47
2021-01-11,4.34,4.46,4.39,4.31,2791238.25,2.09
2021-01-12,4.36,4.45,4.45,4.34,1991037.62,1.37
2021-01-13,4.43,4.68,4.63,4.43,4080112.5,4.04
2021-01-14,4.59,4.75,4.67,4.57,3169564.25,0.86
2021-01-15,4.65,4.71,4.63,4.57,2085697.5,-0.86
2021-01-18,4.62,4.66,4.59,4.58,1686157.5,-0.86
2021-01-19,4.59,4.65,4.54,4.52,1551450.38,-1.09
2021-01-20,4.54,4.56,4.46,4.42,2011751.62,-1.76
2021-01-21,4.48,4.49,4.43,4.41,1639230.38,-0.67
2021-01-22,4.41,4.42,4.34,4.32,1524913.88,-2.03
2021-01-25,4.33,4.33,4.28,4.27,1230286.75,-1.38
2021-01-26,4.25,4.37,4.35,4.24,1346919.62,1.64
2021-01-27,4.33,4.37,4.32,4.27,939228.94,-0.69
2021-01-28,4.29,4.3,4.24,4.21,1067763.25,-1.85
2021-01-29,4.24,4.26,4.19,4.18,894951.0,-1.18
2021-02-01,4.19,4.22,4.18,4.14,750078.81,-0.24
2021-02-02,4.18,4.24,4.19,4.16,674863.0,0.24
2021-02-03,4.19,4.2,4.13,4.12,810768.31,-1.43
2021-02-04,4.11,4.12,4.03,4.01,1055873.88,-2.42
2021-02-05,4.03,4.06,4.03,4.01,629443.25,0.0
2021-02-08,4.05,4.09,4.06,4.02,661022.94,0.74
2021-02-09,4.06,4.1,4.09,4.03,942616.25,0.74
2021-02-10,4.07,4.1,4.09,4.06,765954.0,0.0
2021-02-18,4.17,4.26,4.22,4.12,1575187.75,3.18
2021-02-19,4.21,4.39,4.39,4.19,1740878.62,4.03
2021-02-22,4.43,4.55,4.48,4.4,3372352.0,2.05
2021-02-23,4.42,4.48,4.38,4.37,1814946.88,-2.23
2021-02-24,4.4,4.45,4.36,4.32,1138377.25,-0.46
2021-02-25,4.38,4.44,4.41,4.36,1059341.5,1.15
2021-02-26,4.35,4.4,4.33,4.32,996227.62,-1.81
2021-03-01,4.34,4.5,4.48,4.31,1704651.75,3.46
2021-03-02,4.46,4.46,4.38,4.37,1104227.38,-2.23
2021-03-03,4.37,4.47,4.44,4.36,880977.75,1.37
2021-03-04,4.41,4.46,4.41,4.39,1006736.06,-0.68
2021-03-05,4.37,4.45,4.43,4.35,681873.56,0.45
2021-03-08,4.44,4.56,4.5,4.44,2365134.0,1.58
2021-03-09,4.49,4.52,4.4,4.32,1596351.0,-2.22
2021-03-10,4.49,4.49,4.38,4.36,887742.12,-0.46
2021-03-11,4.37,4.42,4.42,4.35,958597.94,0.91
2021-03-12,4.5,4.54,4.48,4.45,1713517.0,1.36
2021-03-15,4.47,4.57,4.54,4.42,1647795.75,1.34
2021-03-16,4.53,4.57,4.57,4.49,1341395.38,0.66
2021-03-17,4.58,4.6,4.5,4.5,1183943.12,-1.53
2021-03-18,4.5,4.52,4.49,4.46,901243.25,-0.22
2021-03-19,4.45,4.45,4.37,4.36,1204930.0,-2.67
2021-03-22,4.37,4.41,4.39,4.35,812845.0,0.46
2021-03-23,4.4,4.4,4.3,4.29,1150143.75,-2.05
2021-03-24,4.3,4.31,4.23,4.22,1016836.31,-1.63
2021-03-25,4.22,4.26,4.23,4.21,636461.38,0.0
2021-03-26,4.23,4.26,4.25,4.23,622561.38,0.47
2021-03-29,4.25,4.26,4.24,4.22,538171.19,-0.23
2021-03-30,4.23,4.24,4.23,4.2,596413.0,-0.24
2021-03-31,4.22,4.29,4.27,4.21,597243.5,0.95
2021-04-01,4.28,4.29,4.28,4.25,508988.06,0.23
2021-04-02,4.29,4.3,4.28,4.26,515827.56,0.0
2021-04-06,4.28,4.29,4.26,4.25,639883.69,-0.47
2021-04-07,4.25,4.26,4.26,4.22,558120.44,0.0
2021-04-08,4.24,4.25,4.23,4.22,497579.34,-0.7
2021-04-09,4.22,4.23,4.19,4.16,800577.94,-0.95
2021-04-12,4.18,4.18,4.17,4.16,476926.91,-0.48
2021-04-13,4.17,4.18,4.14,4.13,449573.5,-0.72
2021-04-14,4.14,4.17,4.15,4.13,445285.91,0.24
2021-04-15,4.14,4.15,4.14,4.11,425519.47,-0.24
2021-04-16,4.14,4.2,4.2,4.13,570367.12,1.45
2021-04-19,4.2,4.24,4.23,4.18,648811.81,0.71
2021-04-20,4.23,4.24,4.21,4.2,423949.91,-0.47
2021-04-21,4.18,4.19,4.17,4.16,534539.44,-0.95
2021-04-22,4.26,4.27,4.23,4.2,812730.0,1.44
2021-04-23,4.22,4.23,4.19,4.18,535953.06,-0.95
2021-04-26,4.19,4.23,4.2,4.17,857860.56,0.24
2021-04-27,4.19,4.23,4.22,4.17,784508.31,0.48
2021-04-28,4.21,4.27,4.26,4.2,837287.81,0.95
2021-04-29,4.28,4.29,4.26,4.25,756771.88,0.0
2021-04-30,4.25,4.27,4.25,4.21,649139.25,-0.23
2021-05-06,4.25,4.31,4.28,4.24,759076.12,0.71
2021-05-07,4.28,4.32,4.31,4.27,806638.62,0.7
2021-05-10,4.3,4.35,4.35,4.28,715563.62,0.93
2021-05-11,4.33,4.34,4.32,4.29,573250.5,-0.69
2021-05-12,4.3,4.34,4.31,4.29,454739.91,-0.23
2021-05-13,4.3,4.31,4.29,4.28,410368.78,-0.46
2021-05-14,4.29,4.34,4.34,4.25,781079.44,1.17
2021-05-17,4.32,4.35,4.33,4.31,621184.5,-0.23
2021-05-18,4.34,4.45,4.4,4.33,1334839.25,1.62
2021-05-19,4.39,4.42,4.4,4.35,709153.25,0.0
2021-05-20,4.37,4.39,4.38,4.35,600289.06,-0.46
2021-05-21,4.37,4.4,4.37,4.36,414423.06,-0.23
2021-05-24,4.37,4.38,4.36,4.33,533729.0,-0.23
2021-05-25,4.36,4.41,4.4,4.33,936553.0,0.92
2021-05-26,4.4,4.42,4.38,4.38,571673.31,-0.46
2021-05-27,4.37,4.41,4.39,4.36,523390.72,0.23
2021-05-28,4.38,4.38,4.34,4.34,622983.0,-1.14
2021-05-31,4.35,4.36,4.35,4.32,614635.62,0.23
2021-06-01,4.35,4.36,4.34,4.32,550429.44,-0.23
2021-06-02,4.34,4.35,4.33,4.32,445967.59,-0.23
2021-06-03,4.32,4.39,4.34,4.31,598879.19,0.23
2021-06-04,4.32,4.36,4.31,4.3,726713.06,-0.69
2021-06-07,4.3,4.31,4.27,4.26,578895.62,-0.93
2021-06-08,4.27,4.29,4.28,4.23,648584.19,0.23
2021-06-09,4.27,4.36,4.34,4.25,906775.31,1.4
2021-06-10,4.33,4.4,4.39,4.32,1020952.81,1.15
2021-06-11,4.42,4.55,4.55,4.39,2834653.75,3.65
2021-06-15,4.52,4.56,4.48,4.48,1519355.12,-1.54
2021-06-16,4.5,4.53,4.51,4.46,987929.25,0.67
2021-06-17,4.52,4.53,4.52,4.48,982126.44,0.22
2021-06-18,4.52,4.57,4.53,4.47,1625029.25,0.22
2021-06-21,4.52,4.52,4.44,4.44,863365.12,-1.99
2021-06-22,4.45,4.47,4.42,4.4,570337.44,-0.45
2021-06-23,4.42,4.47,4.42,4.38,588298.81,0.0
2021-06-24,4.42,4.44,4.42,4.41,361473.69,0.0
2021-06-25,4.41,4.47,4.46,4.4,557442.62,0.91
2021-06-28,4.46,4.54,4.5,4.44,730158.19,0.9
2021-06-29,4.49,4.5,4.43,4.43,463014.19,-1.56
2021-06-30,4.4,4.4,4.32,4.32,486045.06,-0.92
2021-07-01,4.32,4.37,4.32,4.31,521558.0,0.0
2021-07-02,4.31,4.33,4.28,4.27,498644.41,-0.93
2021-07-05,4.28,4.3,4.27,4.25,379396.28,-0.23
2021-07-06,4.27,4.31,4.29,4.25,452257.75,0.47
2021-07-07,4.28,4.31,4.27,4.25,514191.31,-0.47
2021-07-08,4.27,4.27,4.19,4.18,837629.56,-1.87
2021-07-09,4.19,4.21,4.19,4.16,618600.25,0.0
2021-07-12,4.22,4.23,4.18,4.17,653978.38,-0.24
2021-07-13,4.18,4.21,4.2,4.18,541522.69,0.48
2021-07-14,4.2,4.23,4.18,4.17,711744.31,-0.48
2021-07-15,4.18,4.21,4.19,4.16,499194.19,0.24
2021-07-16,4.19,4.22,4.19,4.18,504843.62,0.0
2021-07-19,4.2,4.32,4.32,4.17,1314873.88,3.1
2021-07-20,4.28,4.29,4.25,4.23,629946.75,-1.62
2021-07-21,4.25,4.27,4.23,4.22,496880.12,-0.47
2021-07-22,4.23,4.27,4.26,4.22,646284.94,0.71
2021-07-23,4.26,4.29,4.24,4.23,660751.88,-0.47
2021-07-26,4.22,4.22,4.14,4.12,1053544.0,-2.36
2021-07-27,4.15,4.18,4.13,4.12,695008.0,-0.24
2021-07-28,4.14,4.18,4.17,4.06,952101.25,0.97
2021-07-29,4.17,4.18,4.12,4.11,728368.56,-1.2
2021-07-30,4.11,4.14,4.12,4.07,516175.97,0.0
2021-08-02,4.12,4.2,4.17,4.08,905653.75,1.21
2021-08-03,4.16,4.24,4.23,4.15,878636.06,1.44
2021-08-04,4.23,4.23,4.2,4.19,457593.78,-0.71
2021-08-05,4.2,4.23,4.19,4.17,640775.44,-0.24
2021-08-06,4.19,4.2,4.16,4.14,578998.88,-0.72
2021-08-09,4.17,4.23,4.22,4.16,693887.5,1.44
2021-08-10,4.21,4.21,4.19,4.16,833349.81,-0.71
2021-08-11,4.19,4.25,4.24,4.17,1039555.81,1.19
2021-08-12,4.23,4.26,4.25,4.22,778584.94,0.24
2021-08-13,4.25,4.25,4.23,4.21,628025.38,-0.47
2021-08-16,4.23,4.25,4.22,4.21,533551.62,-0.24
2021-08-17,4.2,4.22,4.16,4.15,1046043.38,-1.42
2021-08-18,4.16,4.2,4.19,4.14,792712.19,0.72
2021-08-19,4.23,4.33,4.33,4.22,2591008.75,3.34
2021-08-20,4.29,4.29,4.18,4.14,2790976.0,-3.46
2021-08-23,4.15,4.17,4.14,4.13,1614173.25,-0.96
